# RobotSimulatorProgram v1
# Joints are stored in degrees. Linear speed and blending are millimeters.
# Generated rectangular serpentine TCP pattern from C:\Users\augme\ar4_zigzag_100.robotprog.txt
MoveJ 9.4123542588679605 30.822430881927026 49.341116362326161 9.5502176549775548 -80.297265814348023 -1.624198014565656
MoveL 6.5445054502493738 28.068787990923205 48.498693391037804 6.7269068706926003 -76.656635918513558 -1.5592651765620733
MoveL 3.7039795971921632 25.4730183640891 47.385233320987197 3.8756514574795307 -72.895162870060645 -1.1415012540581513
MoveL 0.90408716106043685 23.073638742855806 46.016287533154845 0.96781480972141898 -69.092651432973611 -0.34540094501009139
MoveL -1.8430086640268182 20.900568572142323 44.408527294209705 -2.0283139596580426 -65.322721873664861 0.84712697376115365
MoveL -4.5265618163372547 18.974428506145745 42.578647247945661 -5.1450204260501105 -61.649851016780175 2.448254583696901
MoveL -7.1374242310070501 17.306930625780925 40.542496425306517 -8.413058459875332 -58.128060246427495 4.465424960857737
MoveL -9.668136104300757 15.902024941076194 38.314458420888108 -11.859919197000862 -54.800899459794479 6.9020479527661651
MoveL -12.112932345478757 14.757441985814495 35.907054959759584 -15.508358855928396 -51.702270807526865 9.7576385412932432
MoveL -14.467678111550173 13.866333027049087 33.330723092300346 -19.375056957816163 -48.857665110593004 13.02742898895033
MoveL -16.729749756096577 13.218805834048204 30.593710307408582 -23.469330766558098 -46.285481641509556 16.701563406830608
MoveL -18.89787844800475 12.803247437968338 27.702036296461912 -27.791928692761275 -43.998218029950117 20.764059685497649
MoveL -20.971972657328127 12.6073974508248 24.659478482621726 -32.334040314221483 -42.003424094726739 25.191802442677673
MoveL -22.952933347595796 12.619182532579542 21.467546535837663 -37.076762666973607 -40.304401629158178 29.953896595426471
MoveL -24.842472721519126 12.827348552070024 18.125416603356776 -41.991311931504974 -38.900699784283908 35.01173140048143
MoveL -26.642944276982245 13.221938519727111 14.629797678834674 -47.040226623063482 -37.788501549137628 40.32004094435662
MoveL -24.467982579838683 12.440227327983319 12.271682724680916 -47.426307350002169 -34.224659747601535 41.987504933228742
MoveL -22.313627071770821 11.868132526674962 9.7029843854098043 -48.145046561130755 -30.646808353483152 43.841794556876003
